    # generation:          shortest_distance:          average_of_top_2000:
          79            0.07043938078986416            0.08416379288304644
          80            0.06875725435249495            0.08170084070145793
          81            0.06648735982175091            0.07856432493984522
          82            0.06630517203897826            0.07632257071025444
          83            0.06579307682502056            0.07391397664014408
          84            0.06428060014785446            0.07152446772037155
          85               0.06385722037525            0.07019022046558364
          86            0.06245473158011959            0.06922169328276287
          87            0.06187972093750135             0.0681013762214918
          88            0.05985177649364742            0.06701243157050088
          89            0.05886764788787496            0.06652000224277244
          90            0.05886764788787496            0.06555899742615245
          91            0.05642418223248367            0.06512883034669439
          92            0.05642418223248367             0.0633962437566766
          93             0.0559327918478768             0.0623926198017842
          94            0.05529210137035229            0.06106588762718516
          95            0.05409386304840578            0.06040732199338596
          96            0.05278408251293246            0.05950562124224575
          97            0.05254003205562518            0.05867775032114254
          98            0.05157326245636302            0.05753068964672133
          99            0.05157326245636302            0.05666514113675071
         100            0.05098077642253542            0.05568185738037881
         101            0.05065988331775823            0.05468479676390237
         102            0.05055006164258901              0.054111774870122
         103             0.0500420167143961            0.05387264071257357
         104            0.04865301491687008            0.05332166031340547
         105            0.04733226862295371            0.05317350902060574
         106            0.04721758893798311            0.05260403406645518
         107            0.04671389660623767            0.05140917050295925
         108            0.04643335086108095            0.05046175897879131
         109            0.04568504425108141            0.04980410324566121
         110             0.0450674048567663            0.04906707970226837
         111            0.04472203190070444            0.04864019605093325
         112            0.04421364040447177            0.04825489746990484
         113            0.04295751607532634            0.04788845280866632
         114            0.04284769440015711            0.04768877224537076
         115            0.04250992381678927            0.04771772890132921
         116            0.04111207958268449            0.04741583129732779
         117            0.04066409114824436            0.04644320170308856
         118            0.04021649888970729            0.04575738723041559
         119            0.04021649888970729            0.04475250041000743
         120            0.03989083503478864            0.04401758102711146
         121            0.03958149184431435            0.04317994704206811
         122            0.03895100445590446            0.04265443336551734
         123            0.03890993722502843            0.04234771610224708
         124            0.03792185005418944            0.04201122128965531
         125            0.03792185005418944             0.0426171921598793
         126            0.03656642971503592            0.04259942700478241
         127            0.03624076586011727            0.04249060103223732
         128            0.03511927161342211            0.04180451342517264
         129            0.03511927161342211            0.04108238167732315
         130            0.03496556065495637            0.03988262837879102
         131            0.03442287898044462            0.03899541628657993
         132            0.03442287898044462             0.0385488960817749
         133            0.03364519942651305            0.03815403965931823
         134            0.03349148846804731            0.03794964100781385
         135            0.03319073114722269            0.03735251497331925
         136            0.03309300914461288            0.03656356566099975
         137            0.03222190242269402            0.03573602387501315
         138            0.03222190242269402            0.03558366573555334
         139            0.03212619886172808            0.03576997189856712
         140            0.03205374556719944            0.03724435884326851
         141            0.03156113749198446            0.03868760679082096
         142            0.03156113749198446            0.03905555293507864
         143            0.03103930902497501            0.03827747769074425
         144            0.03056349570727942            0.03698623405022781
         145            0.03022466944395182            0.03608253597576182
         146            0.02998467219558059            0.03478634521915582
         147            0.02983867334990758            0.03416278724413903
         148            0.02945874729606024            0.03307451763545145
         149            0.02921512588989934            0.03272198219840191
         150            0.02899523553835782            0.03179179329149302
         151            0.02839402462697066            0.03182782032224348
         152            0.02839402462697066            0.03096694989083646
         153            0.02821289263860405            0.03048869181477388
         154             0.0278532174720669            0.03027684354758825
         155            0.02778896777196044            0.02982255804994347
         156            0.02740355297011289            0.03015030727746432
         157            0.02738220673221422            0.03052801788294426
         158            0.02680806996220023            0.03215704815137403
         159            0.02647550120014696            0.03358616164651234
         160            0.02642841532693789            0.03518337287993972
         161            0.02634997750449048            0.03413724235916302
         162             0.0258540928590412            0.03252220589254018
         163             0.0258540928590412            0.03061357749659075
         164            0.02572856916338472            0.02902405005981283
         165            0.02560737081993183             0.0285216719126085
         166            0.02557226803024936            0.02801937130805838
         167            0.02528765673946794            0.02766532381382447
         168            0.02513135560633258            0.02734117673484322
         169            0.02486594988518589            0.02705847759311856
         170            0.02481886401197683            0.02680452285290116
         171            0.02481886401197683            0.02663918481277752
         172            0.02444220932206363            0.02644764863824365
         173            0.02439512344885456            0.02640519255522982
         174            0.02437310083664766            0.02599172609242192
         175            0.02409872096742927            0.02588971352522465
         176            0.02322258831306773             0.0258109729140514
         177            0.02322258831306773            0.02584990791159776
         178             0.0231081893829727            0.02700231135286858
         179             0.0231081893829727            0.02806091957424721
         180            0.02299127259585035             0.0308658705256175
         181            0.02299127259585035             0.0334023251608775
         182            0.02299127259585035            0.03446078609047145
         183            0.02292168246038257            0.03488648620682275
         184             0.0228117869015474            0.03384884060903914
         185            0.02193834567702178            0.03204770590699915
         186            0.02164194319559648             0.0302833101824425
         187            0.02154714994667618            0.02819890114233021
         188            0.02154714994667618            0.02623976597605183
         189             0.0214775598112084            0.02522860734715668
         190            0.02110362660871916            0.02439830903183639
         191            0.02110362660871916            0.02398686023897472
         192            0.02110362660871916            0.02414458623705701
         193            0.02087319597538892            0.02501426069744588
         194            0.02087319597538892             0.0266543722599957
         195            0.02087319597538892            0.02981285486608754
         196            0.02087319597538892            0.03248360845740003
         197            0.02087319597538892            0.03443213630857204
         198            0.02074646249979742            0.03428874701363151
         199            0.02074646249979742             0.0325762510041198
         200            0.02051787857198612            0.02994011199796853
         201            0.02051787857198612            0.02793033760660923
         202            0.02039114509639462            0.02631794181922994
         203            0.02039114509639462            0.02480087147581748
         204            0.02039114509639462            0.02420873182393838
         205             0.0203903242709644            0.02375956563836966
         206            0.02014054521557243             0.0229047199692736
         207            0.02000862607087335            0.02246519989291065
         208            0.01983619974026504            0.02228870714720562
         209            0.01975802619005116            0.02225926433195877
         210            0.01964195908491199            0.02212373383585991
         211            0.01955448551215779            0.02201825116736203
         212            0.01913039447039914            0.02190520201305065
         213            0.01913039447039914            0.02205862278948165
         214            0.01913039447039914            0.02279586090826845
         215            0.01912790546992477            0.02439579584567784
         216            0.01912790546992477            0.02680937788657158
         217            0.01904043189717057            0.02772119999363456
         218            0.01886941046649643             0.0281392681763941
         219            0.01886941046649643            0.02816758922185676
         220            0.01873133657453472            0.02727688540905992
         221            0.01873133657453472            0.02471972043466097
         222            0.01859102291550266            0.02317861544292408
         223            0.01859102291550266            0.02172510488275163
         224            0.01859102291550266            0.02077998349508097
         225            0.01840890125998795             0.0199767102101829
         226            0.01826858760095589            0.01994308687013017
         227            0.01813051370899418            0.01973120926342803
         228              0.018026200517377             0.0197229004082733
         229            0.01742537765183646            0.01963575311083395
         230            0.01728534403463658            0.01931993283027789
         231            0.01728534403463658            0.01902846482329052
         232            0.01719904904930782             0.0189649338183563
         233            0.01709729974974068            0.01870773921395253
         234            0.01709729974974068            0.01884072804140139
         235             0.0169416622973149            0.01845622057968632
         236            0.01691802648608322            0.01855558293358442
         237            0.01679749103393302            0.01850622434979324
         238            0.01675811584476621            0.01808518486553013
         239            0.01661394458138432            0.01779174621292609
         240            0.01659307847149115            0.01776070012797386
         241            0.01659307847149115            0.01766749681317508
         242            0.01638077505004758            0.01773996338559836
         243            0.01638077505004758            0.01796079673640926
         244            0.01627959550462201            0.01790151574177295
         245            0.01627959550462201            0.01758725372928163
         246            0.01625883906976888            0.01770414734200644
         247             0.0161368886861677            0.01744544646319532
         248            0.01611613225131458            0.01736602222343632
         249            0.01603824653497662            0.01739370910939333
         250            0.01594597121832714            0.01751752687714547
         251            0.01586874844233871            0.01735047222964294
         252            0.01568386581382863            0.01725719456838494
         253            0.01568386581382863             0.0172215473278232
         254             0.0154556123571478            0.01730946293867719
         255             0.0154556123571478            0.01723533730780802
         256            0.01524320043471764            0.01718559932620429
         257            0.01523720467575261            0.01697112076276436
         258            0.01479653929664161            0.01690268328877858
         259            0.01479653929664161            0.01664140331559254
         260            0.01479653929664161            0.01668475026109768
         261            0.01479653929664161            0.01662751338450044
         262            0.01463051898844373            0.01659843364549743
         263            0.01463051898844373            0.01638832172951253
         264            0.01451436604508926            0.01648072855267634
         265            0.01451436604508926            0.01654188103229813
         266            0.01449577601840512            0.01628287014625112
         267            0.01438509874970026            0.01590655910973837
         268            0.01436650872301612            0.01570921066912704
         269            0.01424638728560449            0.01542427897762774
         270            0.01424638728560449            0.01540648426372064
         271            0.01418545502085057            0.01531641359727805
         272            0.01416686499416643            0.01544262657837904
         273            0.01413845151781552            0.01504803429385693
         274            0.01413845151781552            0.01497632484606994
         275            0.01404192438707537            0.01496296914541608
         276             0.0139624020956373            0.01515108247787167
         277             0.0139624020956373            0.01520153237673801
         278            0.01395178184823233            0.01510342674547913
         279            0.01395178184823233            0.01500061560864963
         280            0.01395178184823233            0.01491165158411731
         281            0.01395178184823233            0.01490730235384077
         282            0.01395178184823233            0.01488124299996353
         283            0.01374753527309097            0.01477722351051667
         284            0.01374753527309097            0.01485200057230232
         285            0.01374753527309097             0.0149230834210571
         286            0.01374753527309097            0.01458577612287393
         287            0.01374753527309097             0.0147048677706801
         288            0.01373782977675553             0.0145227751538835
         289            0.01363313634299593            0.01452213007655937
         290            0.01362343084666049            0.01463677288841573
         291            0.01362343084666049            0.01552374715710762
         292            0.01361658312482134             0.0165573281523338
         293            0.01359865169839795             0.0177345065364215
         294            0.01352489681690412             0.0168559800250343
         295            0.01350011766864158            0.01575539218240608
         296            0.01350011766864158            0.01557095578696333
         297            0.01350011766864158            0.01531064209401034
         298            0.01350011766864158            0.01504434706173233
         299            0.01350011766864158            0.01483524516132475
         300            0.01346464747709465            0.01463165539784932
         301            0.01332636987546791            0.01474798867352265
         302            0.01332636987546791            0.01474643057775242
         303            0.01332636987546791            0.01473864637337149
         304            0.01332636987546791            0.01464456890613138
         305            0.01332636987546791            0.01488937409653813
         306             0.0132753904562039            0.01499682536827366
         307             0.0132753904562039            0.01473499803676142
         308             0.0132753904562039            0.01421673935399592
         309             0.0132753904562039            0.01442080749350392
         310             0.0132753904562039            0.01457077715803956
         311             0.0132753904562039            0.01448670709975664
         312             0.0132753904562039            0.01430704007102529
         313             0.0132753904562039            0.01432062121829345
         314             0.0132753904562039            0.01440371921205709
         315             0.0132753904562039            0.01427160893123212
         316             0.0132753904562039            0.01422905412705964
         317            0.01327244627609198            0.01428592141869501
         318            0.01325778883102207            0.01411343282626419
         319            0.01325484465091015            0.01445740041507506
         320            0.01325484465091015             0.0145520214214102
         321            0.01325484465091015            0.01453869967836073
         322            0.01322642414070278            0.01468171115116771
         323            0.01322347996059085            0.01469294846410955
         324            0.01322347996059085            0.01465422989363147
         325            0.01322347996059085            0.01450025144628217
         326            0.01315397195518338            0.01446382748226858
         327            0.01312260726486409            0.01443709832271841
         328            0.01312260726486409            0.01421358347557423
         329            0.01312260726486409            0.01426963685352883
         330            0.01312260726486409            0.01420566770577373
         331            0.01310048783863389            0.01410369840644678
         332            0.01310048783863389              0.014115706205204
         333            0.01310048783863389            0.01419596618726703
         334            0.01310048783863389            0.01436592825873742
         335            0.01310048783863389            0.01416234902479386
         336            0.01310048783863389            0.01412702958782588
         337            0.01310048783863389            0.01414070812483491
         338            0.01310048783863389            0.01397513375270324
         339            0.01310048783863389            0.01389774645144716
         340            0.01310048783863389            0.01400886937470051
         341            0.01310048783863389            0.01385698930211599
         342            0.01310048783863389            0.01402030843163599
         343            0.01310048783863389            0.01407291607987812
         344            0.01310048783863389             0.0139723719702573
         345            0.01310048783863389            0.01399832677512302
         346            0.01285660147475402            0.01388283560144498
         347            0.01285660147475402            0.01373083340744306
         348            0.01285660147475402            0.01382075258376177
         349            0.01285660147475402             0.0136486043863629
         350            0.01285660147475402             0.0135788028414956
         351            0.01285660147475402            0.01361474041133139
         352            0.01285660147475402            0.01377769440393149
         353            0.01285660147475402            0.01369551555378663
         354            0.01285660147475402            0.01356127056168872
         355            0.01285660147475402            0.01378432194508607
         356            0.01285660147475402            0.01443169906348036
         357            0.01285660147475402            0.01408782412470394
         358            0.01285660147475402             0.0138555242768343
         359            0.01285660147475402            0.01373059642246571
         360            0.01285660147475402            0.01353272243719731
         361            0.01285660147475402            0.01355767709900135
         362            0.01285660147475402            0.01353290743533677
         363            0.01285660147475402            0.01346833597089917
         364            0.01285660147475402            0.01335168499889856
         365            0.01285660147475402            0.01349197831213618
         366            0.01285660147475402            0.01355473189607765
         367            0.01285660147475402            0.01358146727920032
         368            0.01285660147475402            0.01361600501478526
         369            0.01285660147475402            0.01396706157905923
         370            0.01285660147475402            0.01364562903480968
         371            0.01279267322310303            0.01356677268217907
         372            0.01279267322310303            0.01370464167491641
         373            0.01279267322310303             0.0136569197332345
         374            0.01279267322310303            0.01359990291863356
         375            0.01279267322310303            0.01350244645791331
         376            0.01279267322310303            0.01339549135586529
         377            0.01279267322310303            0.01374424015541853
         378            0.01279267322310303            0.01378398986163593
         379            0.01279267322310303            0.01410307316291556
         380            0.01279267322310303            0.01371539034986719
         381            0.01279267322310303            0.01369341339084572
         382            0.01279267322310303            0.01353771334008126
         383            0.01279267322310303            0.01355270845103704
         384            0.01272014456948521            0.01351135300585423
         385            0.01272014456948521            0.01350458471178716
         386            0.01272014456948521            0.01357352470324124
         387            0.01272014456948521            0.01362046063374265
         388            0.01272014456948521            0.01352570675377821
         389            0.01272014456948521            0.01373759188271616
         390            0.01272014456948521            0.01362561303483634
         391            0.01272014456948521            0.01372650610536396
         392            0.01272014456948521            0.01376750936031729
         393            0.01272014456948521            0.01371504870209311
         394            0.01272014456948521            0.01346046081519233
         395            0.01272014456948521             0.0135602672236053
         396            0.01272014456948521            0.01363768974774436
         397            0.01272014456948521            0.01380219337175436
         398            0.01272014456948521            0.01390572943114327
         399            0.01272014456948521            0.01364031237447545
         400            0.01272014456948521            0.01366373705547383
         401            0.01272014456948521            0.01343988520240713
         402            0.01272014456948521            0.01347947083001214
         403            0.01272014456948521            0.01375583722332882
         404            0.01272014456948521              0.013526551170828
         405            0.01272014456948521            0.01332526620127455
         406            0.01272014456948521            0.01329097284573723
         407            0.01272014456948521            0.01350343511275018
         408            0.01272014456948521            0.01343393404058224
         409            0.01272014456948521            0.01334509323632569
         410            0.01272014456948521            0.01349512140709931
         411            0.01272014456948521             0.0136369070532453
         412            0.01272014456948521            0.01348782610833799
         413            0.01272014456948521            0.01361332030027531
         414            0.01272014456948521            0.01372527045728975
         415            0.01272014456948521            0.01373220821502561
         416            0.01272014456948521            0.01336194499149543
         417            0.01272014456948521             0.0134782497998465
         418            0.01272014456948521            0.01336768179756501
         419            0.01272014456948521            0.01316227665385911
         420            0.01272014456948521             0.0133564799692098
         421            0.01272014456948521            0.01330332981781687
         422            0.01272014456948521            0.01315716352045285
         423            0.01272014456948521            0.01348164004443718
         424            0.01272014456948521            0.01325646798919314
         425            0.01272014456948521            0.01332966478878043
         426            0.01272014456948521            0.01332191660909438
         427            0.01272014456948521            0.01326391501240055
         428            0.01272014456948521              0.013311994268564
         429            0.01272014456948521            0.01332816689904786
         430            0.01272014456948521            0.01362915807608375
         431            0.01272014456948521            0.01380071274214356
         432            0.01272014456948521            0.01350926516374109
         433            0.01272014456948521            0.01368594127745054
         434            0.01272014456948521            0.01364791510160949
         435            0.01272014456948521            0.01343069300440705
         436            0.01272014456948521             0.0134955703491531
         437            0.01272014456948521             0.0136323404905346
         438            0.01272014456948521            0.01344266695769786
         439            0.01272014456948521            0.01336515100977189
         440            0.01272014456948521            0.01331912558505075
         441            0.01272014456948521            0.01325964392460889
         442            0.01272014456948521            0.01329513485724692
         443            0.01272014456948521            0.01339697873975393
         444            0.01272014456948521            0.01363767821359229
         445            0.01272014456948521            0.01358555002785102
         446            0.01272014456948521            0.01367837435346246
         447            0.01272014456948521            0.01363352257286344
         448            0.01272014456948521             0.0134588498762896
         449            0.01272014456948521            0.01339986256899345
         450            0.01272014456948521            0.01328793211122738
         451            0.01272014456948521             0.0133797499165717
         452            0.01272014456948521            0.01331125209309578
         453            0.01272014456948521            0.01313591250555619
         454            0.01272014456948521              0.013133158295205
         455            0.01272014456948521             0.0131490211257809
         456            0.01272014456948521            0.01320264411014449
         457            0.01272014456948521            0.01356147125128055
         458            0.01272014456948521            0.01369530752129336
         459            0.01272014456948521            0.01353344700475929
         460            0.01272014456948521            0.01350047635121057
         461            0.01272014456948521            0.01351402311107445
         462            0.01272014456948521            0.01327851676525515
         463            0.01272014456948521            0.01341860611359092
         464            0.01272014456948521            0.01367299641523057
         465            0.01272014456948521            0.01342786887341015
         466            0.01261713032598805            0.01355581360764602
         467            0.01261713032598805            0.01344319379598446
         468            0.01261713032598805            0.01351414555778462
         469            0.01261713032598805            0.01352145288309279
         470            0.01261713032598805            0.01348722709325504
         471            0.01261713032598805            0.01339897080632712
         472            0.01261713032598805            0.01349226327621805
         473            0.01261713032598805            0.01356855664919518
         474            0.01261713032598805             0.0135517363024312
         475            0.01261713032598805            0.01344973686438637
         476            0.01261713032598805            0.01345703568588057
         477            0.01261713032598805            0.01365343153304331
         478            0.01261713032598805            0.01378476429267792
         479            0.01261713032598805            0.01385084633618453
         480            0.01261713032598805            0.01368805577283275
         481            0.01261713032598805            0.01371218457457271
         482            0.01261713032598805            0.01357827639686628
         483            0.01261713032598805            0.01344845711951483
         484            0.01261713032598805             0.0135714063357833
         485            0.01261713032598805               0.01379932966441
         486            0.01261713032598805            0.01362762883500874
         487            0.01261713032598805            0.01349938636681192
         488            0.01261713032598805            0.01343576152890879
         489            0.01261713032598805            0.01368214275708456
         490            0.01261713032598805            0.01375025540273269
         491            0.01261713032598805             0.0138602377090764
         492            0.01261713032598805            0.01364256255568136
         493            0.01261713032598805             0.0136477947538726
         494            0.01261713032598805            0.01363784145319298
         495            0.01261713032598805            0.01345606308915653
         496            0.01261713032598805            0.01339091822666238
         497            0.01261713032598805            0.01350133266878599
         498            0.01261713032598805            0.01348679417414335
         499            0.01261713032598805            0.01341329142179487
         500            0.01261713032598805            0.01344995098719914
         501            0.01261713032598805            0.01364876964724398
         502            0.01261713032598805            0.01370948362093301
         503            0.01261211071156991            0.01383147189566499
         504            0.01261211071156991             0.0137179200669468
         505            0.01261211071156991            0.01377316520156625
         506            0.01261211071156991            0.01364708689666837
         507            0.01261211071156991             0.0134718986861677
         508            0.01261211071156991            0.01354393136324433
         509            0.01261211071156991            0.01361573833615449
         510            0.01261211071156991            0.01335738428716707
         511            0.01261211071156991            0.01324375091069896
         512            0.01261211071156991            0.01333585301315719
         513            0.01261211071156991            0.01328664016545026
         514            0.01261211071156991            0.01329163814434134
         515            0.01261211071156991            0.01322003284569557
         516            0.01261211071156991            0.01337552108296473
         517            0.01261211071156991             0.0133616592496781
         518            0.01261211071156991            0.01327940782835645
         519            0.01261211071156991            0.01331630831902842
         520            0.01261211071156991            0.01347762137823335
         521            0.01261211071156991            0.01345976813034126
         522            0.01261211071156991            0.01314434757176946
         523            0.01261211071156991            0.01331459379776963
         524            0.01261211071156991            0.01330732702633631
         525            0.01261211071156991            0.01333409579879284
         526            0.01261211071156991            0.01333467043791482
         527            0.01261211071156991            0.01349267674190403
         528            0.01261211071156991            0.01334716665322408
         529            0.01261211071156991            0.01347489849048664
         530            0.01261211071156991            0.01366066343688698
         531            0.01261211071156991            0.01350368363373384
         532            0.01261211071156991            0.01313605222973311
         533            0.01261211071156991            0.01326444933671581
         534            0.01261211071156991            0.01330567575378063
         535            0.01261211071156991            0.01332893546036591
         536            0.01258639982573164            0.01342995190223044
         537            0.01258639982573164            0.01337633198719406
         538            0.01258639982573164            0.01352918042724252
         539            0.01258639982573164            0.01321016000533583
         540            0.01258639982573164            0.01354694378244568
         541            0.01258639982573164            0.01343287430516081
         542            0.01258639982573164            0.01333491685054087
         543            0.01258639982573164            0.01325242933475545
         544            0.01258639982573164            0.01327173754132797
         545            0.01258639982573164            0.01342190042203387
         546            0.01258639982573164            0.01371169338516954
         547            0.01258639982573164            0.01325408915934328
         548            0.01258639982573164             0.0132453444804571
         549            0.01258639982573164            0.01327637381983245
         550            0.01258639982573164            0.01341084244930526
         551            0.01258639982573164            0.01339022582923337
         552            0.01258639982573164             0.0133978188710425
         553            0.01258639982573164            0.01322218760849014
         554            0.01258639982573164            0.01318898033371423
         555            0.01258639982573164            0.01311423696527877
         556            0.01258639982573164            0.01334045013560139
         557            0.01258639982573164            0.01326363867892695
         558            0.01258639982573164            0.01332697496439222
         559            0.01258639982573164            0.01344666550741939
         560            0.01258639982573164            0.01329132628389475
         561            0.01258639982573164            0.01331680181538821
         562            0.01258639982573164            0.01326069313588242
         563            0.01258639982573164            0.01334591454774144
         564            0.01258639982573164              0.013587956986573
         565            0.01258639982573164            0.01357261736592163
         566            0.01258639982573164            0.01346842727176325
         567            0.01258639982573164            0.01377704279545068
         568            0.01258639982573164            0.01372185777151595
         569            0.01258639982573164            0.01379663629789149
         570            0.01258639982573164            0.01365346496714612
         571            0.01258639982573164             0.0137250731918281
         572            0.01258639982573164            0.01375635156019488
         573            0.01258639982573164            0.01371866128437222
         574            0.01258639982573164            0.01382304221838926
         575            0.01258639982573164             0.0135742562908563
         576            0.01258639982573164            0.01336950111098149
         577            0.01258639982573164            0.01338938481229026
         578            0.01258639982573164             0.0132508312266609
         579            0.01258639982573164            0.01343428404350627
         580            0.01258639982573164            0.01338945382374137
         581            0.01258639982573164            0.01322309264485062
         582            0.01258639982573164            0.01312549149930934
         583            0.01258639982573164             0.0132458182000426
         584            0.01258639982573164            0.01319267922016331
         585            0.01258639982573164            0.01343290505781466
         586            0.01258639982573164            0.01325351511069112
         587            0.01258639982573164            0.01324595386983035
         588            0.01258639982573164            0.01318467323121346
         589            0.01258639982573164            0.01337416239777081
         590            0.01258639982573164            0.01348768134080015
         591            0.01258639982573164            0.01363190541275286
         592            0.01258639982573164            0.01360242737471239
         593            0.01258639982573164            0.01352175305729016
         594            0.01258639982573164             0.0135317460366381
         595            0.01258639982573164            0.01379271259678253
         596            0.01258639982573164              0.013913232438758
         597            0.01258639982573164             0.0137266212673967
         598            0.01258639982573164            0.01356761687000133
         599            0.01258639982573164            0.01350683283625687
         600            0.01258639982573164            0.01348622767225313
